time,distance,speed,first,second,third
6.959994,4.139088,-0.05426407,0.1645219,66.41856,-80.26599
6.979994,4.137218,-0.09350777,0.3308771,65.5357,-79.59827
6.999994,4.135437,-0.08900166,0.4770815,63.98379,-79.26688
7.019994,4.134271,-0.05834103,0.5801578,62.06312,-79.24072
7.039994,4.134419,0.00743866,0.5373247,60.1067,-79.29398
7.059994,4.135857,0.0718832,0.6313848,58.17398,-79.33893
7.079994,4.138534,0.1338482,1.048116,56.30707,-79.41159
7.099994,4.142954,0.2209902,1.6562,54.80657,-79.68726
7.119994,4.149375,0.3210783,2.165046,53.18601,-79.76334
7.139994,4.157605,0.4114866,2.650906,51.4015,-79.83936
7.159994,4.166667,0.4530907,3.083029,49.33941,-79.83524
7.179994,4.175887,0.4610062,3.344322,46.97691,-79.61023
7.199994,4.185684,0.489831,3.649297,44.72616,-79.48187
7.219994,4.196595,0.5455732,3.928919,43.16257,-79.80109
7.239994,4.208171,0.5788088,4.424142,41.92063,-80.19229
7.259994,4.21838,0.5104303,5.168151,40.19575,-80.43332
7.279994,4.227206,0.4412889,5.284443,37.89049,-79.95151
7.299994,4.235163,0.3978491,5.073778,36.02965,-79.71631
7.319994,4.242457,0.3647327,4.755885,34.57313,-79.76877
7.339994,4.249504,0.3523111,4.315357,32.94209,-79.92847
7.359994,4.253816,0.2156019,5.310441,31.40319,-79.79584
7.379994,4.254602,0.03933907,5.491912,30.05171,-79.42749
7.399994,4.252837,-0.08826256,4.606259,29.68747,-79.31827
7.419994,4.250382,-0.1227379,3.97049,29.83273,-79.35019
7.439994,4.248442,-0.09701252,3.426633,30.398,-79.87436
7.459994,4.247998,-0.02222061,2.935885,31.14473,-80.58054
7.479994,4.249622,0.08120537,2.64485,32.17504,-81.0556
7.499994,4.253354,0.1866102,2.501493,33.31178,-81.14713
7.519994,4.259235,0.2940416,2.418401,34.60248,-80.98013
7.539994,4.267095,0.3930092,2.362767,36.14743,-80.72278
7.559994,4.276268,0.4586458,2.352394,38.0699,-80.39175
7.579994,4.286267,0.4999638,2.157135,39.80205,-79.9592
7.599994,4.296646,0.5189419,2.05513,42.6708,-79.89197
7.619994,4.306296,0.4825115,2.039336,46.07154,-79.63272
7.639994,4.314597,0.4150391,1.984995,49.06833,-79.66248
7.659994,4.321552,0.3477335,1.803391,51.10707,-80.03033
7.679994,4.326991,0.2719641,1.837276,52.52065,-80.22025
7.699994,4.331361,0.2185106,1.908387,53.30493,-80.16998
7.719994,4.334736,0.1687288,1.970239,53.74177,-79.98459
7.739994,4.337155,0.1209497,1.954094,53.99226,-79.85626
7.759994,4.338655,0.07498264,1.891508,54.23643,-79.78748
7.779994,4.339382,0.03638268,1.7118,54.11357,-79.87964
7.799994,4.340203,0.04105568,1.602056,53.874,-80.16425
7.819993,4.341059,0.04279613,1.614255,53.33689,-80.2818
7.839993,4.341502,0.02214909,1.605729,52.38056,-80.23199
7.859993,4.341169,-0.01666546,1.512698,51.1745,-80.08582
7.879993,4.340011,-0.05788803,1.238381,50.04332,-79.90024
7.899993,4.338227,-0.08921623,0.8262025,49.1483,-79.9238
7.919993,4.336689,-0.07691383,0.3782212,48.49593,-80.26166
7.939993,4.335719,-0.04849434,0.05241952,47.9861,-80.47791
7.959993,4.335687,-0.001597404,-0.2386475,47.45748,-80.60715
7.979993,4.337051,0.06821156,-0.3822327,47.16106,-80.74377
7.999993,4.339674,0.1311541,-0.59552,46.66759,-80.64075
8.019994,4.343362,0.1844168,-0.8194885,46.25969,-80.41931
8.039994,4.348126,0.2381802,-1.023468,46.4635,-80.16605
8.059995,4.352585,0.2229452,-1.012421,47.4259,-79.77814
8.079995,4.355206,0.1310587,-1.194183,49.52882,-78.95776
8.099996,4.356166,0.0480175,-1.495392,52.87197,-79.24762
8.119996,4.355811,-0.01778603,-1.85437,55.54209,-79.25021
8.139997,4.355095,-0.03576279,-2.727997,57.60948,-79.85992
8.159997,4.356634,0.07693768,-3.561951,58.69378,-81.47607
8.179997,4.357366,0.03657341,-3.959412,58.86808,-79.79099
8.199998,4.355596,-0.08847713,-3.243317,61.12495,-79.15494
8.219998,4.353008,-0.1294136,-2.983154,62.99546,-79.3714
8.239999,4.351784,-0.06117821,-3.426147,63.70303,-79.9541
8.259999,4.351608,-0.008797646,-3.291138,63.84373,-79.97812
8.28,4.351743,0.006747246,-2.825531,63.98389,-79.93524
0.02,1.192093E-07,5.960464E-06,-9.340381E-06,40,-75
0.04,0.002909422,0.1631439,-0.07376099,42.22418,-70.54626
0.06,0.00745976,0.2275169,0.4788885,42.08146,-69.31116
0.08,0.01552391,0.4032075,0.03317728,42.4333,-67.52521
0.09999999,0.02634239,0.5409241,-0.8087769,43.37371,-65.27481
0.12,0.03937817,0.6517887,-1.591217,44.55919,-63.07733
0.14,0.05443299,0.7527411,-1.932892,46.47091,-61.31442
0.16,0.0714128,0.8489907,-1.937988,48.84065,-59.87378
0.18,0.08888078,0.8733988,-1.444641,52.57427,-60.84924
0.2,0.1051708,0.8145034,-0.875,55.19296,-62.59937
0.22,0.1187435,0.6786346,-0.3955078,54.88091,-64.30557
0.24,0.1311119,0.6184161,0.2936583,52.04294,-65.30701
0.26,0.1422638,0.5575955,0.5126944,50.42345,-67.2196
0.28,0.1525998,0.5168021,0.5961645,48.44961,-67.94641
0.3,0.1637815,0.5590856,0.6168766,46.68937,-68.33917
0.32,0.1765786,0.6398559,0.4540819,44.87818,-68.57095
0.34,0.1911285,0.7274926,0.315566,43.07573,-68.74039
0.36,0.2075319,0.8201718,0.0440137,41.39424,-68.89737
0.38,0.2259395,0.9203792,-0.03808594,40.43403,-69.10864
0.4,0.245877,0.9968758,-0.03295898,40.03809,-69.34628
0.42,0.266886,1.050448,0.0005811218,39.86839,-69.59241
0.4400001,0.2885721,1.084304,0.04029635,39.71371,-69.83954
0.4600001,0.3097523,1.059014,0.1446499,39.47536,-69.91772
0.4800001,0.3289089,0.9578288,-0.2271729,39.16808,-70.40524
0.5000001,0.346323,0.8707047,0.1517756,38.48405,-71.35989
0.52,0.3630953,0.8386135,0.6835938,37.0466,-72.45111
0.54,0.3792652,0.8084953,0.9865508,35.35962,-73.50061
0.56,0.3951092,0.7921994,1.15337,33.82593,-74.51001
0.58,0.4106492,0.7770002,1.08056,32.08526,-75.54962
0.6,0.425738,0.7544398,0.8464981,30.12638,-76.56451
0.6199999,0.4406168,0.7439435,0.5973054,28.15165,-77.57782
0.6399999,0.4544488,0.6915987,0.9465678,26.23794,-78.56906
0.6599999,0.4664916,0.602138,1.591126,24.32725,-79.56085
0.6799999,0.4768208,0.5164623,1.322735,23.59273,-78.65802
0.6999999,0.4859648,0.4571974,0.9202833,24.52728,-77.13055
0.7199998,0.494084,0.4059613,0.5979089,26.15325,-75.42258
0.7399998,0.5017384,0.3827214,0.4269532,27.2813,-74.15347
0.7599998,0.5093868,0.3824174,0.2873855,28.38704,-73.62146
0.7799998,0.5176755,0.4144371,0.1069337,28.04709,-71.52408
0.7999998,0.5276804,0.5002439,-0.1467285,27.54593,-68.97653
0.8199998,0.5402067,0.6263137,-0.3053589,27.85892,-66.67361
0.8399997,0.5556518,0.7722557,-0.3954468,28.98592,-64.5979
0.8599997,0.5740469,0.9197533,-0.4558716,30.88104,-62.63211
0.8799997,0.5944908,1.022196,-0.08029175,35.02302,-63.3418
0.8999997,0.6148032,1.015621,0.4923139,39.42794,-65.0925
0.9199997,0.6336343,0.9415567,0.9762765,41.44653,-66.6546
0.9399996,0.6505361,0.8450866,1.759677,41.43135,-68.01227
0.9599996,0.6663886,0.7926285,2.526669,41.5481,-70.02011
0.9799996,0.6808721,0.7241726,2.868263,41.43811,-69.54086
0.9999996,0.6945615,0.6844699,2.941259,42.1132,-68.16547
1.02,0.7081454,0.6791949,2.836005,43.12128,-66.65033
1.04,0.721791,0.6822824,2.705824,44.0997,-65.09613
1.06,0.7355975,0.6903231,2.600979,44.98857,-63.45959
1.08,0.7497978,0.7100165,2.157708,46.65679,-62.6467
1.1,0.7641549,0.7178545,1.624067,48.28515,-61.85757
1.12,0.7786334,0.7239223,1.200389,49.60921,-60.9729
1.14,0.7933873,0.7376969,0.948623,50.36244,-59.91022
1.159999,0.808515,0.7563829,0.7706543,51.248,-59.05893
1.179999,0.8238058,0.7645428,0.577092,51.89001,-59.71289
1.199999,0.8371307,0.6662428,0.2546602,51.34324,-60.30927
1.219999,0.8488411,0.5855203,-0.2692871,49.34064,-60.57565
1.239999,0.8604902,0.5824566,-0.7932129,47.27912,-61.0921
1.259999,0.87351,0.65099,-1.134888,45.52795,-61.78018
1.279999,0.8877562,0.7123113,-1.18985,44.20098,-62.8833
1.299999,0.9034766,0.7860184,-1.105316,43.65578,-64.41309
1.319999,0.9211242,0.8823812,-0.9304199,43.61519,-66.05832
1.339999,0.9406235,0.9749651,-0.750824,43.7381,-67.73541
1.359999,0.9618374,1.060694,-0.5839233,43.84345,-69.41733
1.379999,0.9842137,1.118815,-0.161438,43.37214,-70.47775
1.399999,1.005204,1.049519,-0.1045227,42.81769,-71.3479
1.419999,1.024356,0.9576082,-0.1539307,41.98307,-71.75677
1.439999,1.042461,0.9052277,0.4633681,41.10684,-72.16516
1.459999,1.059473,0.850606,0.8908903,40.4359,-73.17273
1.479999,1.075599,0.8063197,1.115788,38.88418,-74.37021
1.499999,1.091235,0.7817626,1.201574,36.84609,-75.63629
1.519999,1.106626,0.7695675,1.250507,34.69233,-76.92612
1.539999,1.121935,0.7654309,1.322048,32.59349,-78.22968
1.559999,1.137307,0.7686019,1.420145,30.56253,-79.54007
1.579999,1.152486,0.7589698,1.903951,28.26314,-80.06549
1.599999,1.16673,0.7121801,1.85862,26.05097,-80.25574
1.619999,1.180068,0.6669164,2.411303,24.41106,-80.37708
1.639999,1.192396,0.6163955,3.009212,23.00414,-80.40942
1.659999,1.203845,0.5724669,2.823014,21.26449,-80.40668
1.679999,1.215111,0.5632758,2.133621,20.75799,-79.09494
1.699999,1.225382,0.5135655,1.481568,21.58951,-77.34384
1.719999,1.234993,0.4805446,1.04862,23.37405,-75.44028
1.739999,1.244473,0.474,1.241271,24.57069,-74.55719
1.759999,1.254267,0.4897118,1.008925,25.50717,-73.71646
1.779999,1.264941,0.5337119,0.7326822,25.58895,-71.74823
1.799999,1.277147,0.61028,0.5147424,25.73798,-69.72873
1.819999,1.291333,0.7092953,0.4916456,26.70758,-68.22968
1.839999,1.307613,0.8140206,0.586928,28.31843,-67.06665
1.859999,1.325868,0.9127498,0.7448735,30.42461,-66.02771
1.879999,1.345522,0.982666,0.9478868,34.01439,-66.82935
1.899999,1.365022,0.9750128,1.017126,37.7248,-68.39322
1.919999,1.382589,0.878346,1.090224,39.30941,-69.55899
1.939999,1.399332,0.8371711,1.145382,40.20588,-71.17035
1.959999,1.416139,0.8403301,0.9672196,40.62592,-72.90244
1.979999,1.432913,0.8387208,0.6932592,41.12065,-72.22604
1.999999,1.44949,0.8288383,0.5797336,42.85182,-71.12622
2.019999,1.466574,0.854218,0.4411585,44.24681,-69.45093
2.039999,1.48425,0.8837819,0.3294889,45.49778,-67.59314
2.059999,1.502559,0.9154677,0.2462914,46.62635,-65.51093
2.079999,1.521337,0.9389043,-0.01071167,48.53133,-64.29285
2.099999,1.539987,0.932467,-0.2607422,50.1665,-63.0141
2.119999,1.558258,0.9135604,-0.3946533,51.32931,-61.49054
2.139999,1.574389,0.8065701,-0.3800354,52.45702,-59.87607
2.159999,1.586024,0.5817294,-0.4691772,53.43597,-58.66266
2.179999,1.59409,0.4033208,-0.09127808,53.71829,-59.3111
2.199999,1.601382,0.3645897,0.616632,52.94003,-60.70239
2.219999,1.610167,0.4392385,1.31729,51.43479,-62.32294
2.239999,1.620997,0.5415082,1.847785,49.63437,-63.93121
2.259999,1.633572,0.6287217,2.379729,47.92808,-65.53354
2.279999,1.648044,0.7236123,2.47755,46.35492,-66.34741
2.299999,1.664475,0.8215785,2.517108,45.40712,-66.92249
2.319999,1.682797,0.9160638,2.609426,44.75896,-67.43079
2.339998,1.702719,0.9961367,2.707063,44.09663,-67.91693
2.359998,1.723909,1.059484,2.776978,43.31816,-68.39212
2.379998,1.745633,1.086187,3.085279,42.22987,-68.72284
2.399998,1.766567,1.046729,3.04563,40.71771,-68.92804
2.419998,1.785256,0.9344459,3.278949,40.66093,-69.93597
2.439998,1.802676,0.8709788,2.705817,39.61579,-69.62128
2.459998,1.819637,0.8480549,2.959153,37.80338,-69.09784
2.479998,1.836028,0.8195758,3.219067,36.1536,-70.70218
2.499998,1.852796,0.8383632,3.555378,33.75821,-72.60168
2.519998,1.869755,0.8479834,3.948079,31.21478,-74.55136
2.539998,1.88668,0.846231,4.426498,28.85325,-76.53717
2.559998,1.903877,0.8598447,4.81039,26.74862,-78.52963
2.579998,1.92092,0.8521438,5.037066,24.69414,-79.39374
2.599998,1.936738,0.790906,4.952375,22.9962,-79.83466
2.619998,1.951632,0.7446885,5.238251,21.9687,-80.15594
2.639998,1.965575,0.6971598,6.452923,21.44661,-80.48334
2.659998,1.978467,0.6445885,6.52422,20.5341,-80.71466
2.679998,1.991824,0.667882,6.117173,20.62171,-79.50012
2.699998,2.004431,0.6303489,6.089942,21.64666,-77.80414
2.719998,2.015224,0.5396366,5.983658,22.57758,-75.29108
2.739998,2.025909,0.5342722,6.247137,23.78628,-74.64948
2.759998,2.037133,0.5611658,6.360978,24.55407,-73.64496
2.779998,2.048884,0.5875587,6.195796,24.46283,-71.4303
2.799998,2.062553,0.6834507,5.652416,25.90168,-69.9342
2.819998,2.077346,0.7396698,5.093731,28.63689,-68.66531
2.839998,2.091602,0.7128,4.521032,32.5976,-67.24289
2.859998,2.102676,0.5536795,4.162106,36.54758,-65.87811
2.879998,2.109841,0.3582716,3.612894,39.14117,-65.02936
2.899998,2.115513,0.2835989,2.997441,40.95818,-64.48996
2.919998,2.121779,0.3133059,2.552595,42.42822,-64.08914
2.939998,2.129333,0.377655,1.968277,43.46592,-63.64087
2.959998,2.137177,0.3921986,1.388433,44.03143,-63.11502
2.979998,2.144542,0.3682613,1.531999,44.54688,-62.80902
2.999998,2.150847,0.3152847,1.770392,44.98676,-62.49408
3.019998,2.156052,0.2602339,2.231853,45.49256,-62.30975
3.039998,2.159817,0.1882553,2.643297,46.6906,-62.11801
3.059998,2.162998,0.1590252,3.161033,48.37168,-62.81177
3.079998,2.16495,0.09763241,3.736375,49.72799,-64.04639
3.099998,2.165711,0.03802776,3.599963,49.65598,-66.09564
3.119998,2.166532,0.04103184,3.134613,47.91309,-67.5592
3.139998,2.167841,0.06549358,2.640427,46.58818,-69.30981
3.159998,2.171312,0.173521,2.131962,45.7021,-71.17755
3.179998,2.177224,0.2955914,1.508819,44.31571,-71.99142
3.199998,2.185727,0.425148,1.036359,43.07899,-72.49234
3.219998,2.197077,0.5675316,0.7942211,41.93445,-72.91937
3.239998,2.210518,0.6720543,0.5982218,40.662,-73.32648
3.259998,2.22565,0.7565975,0.4389411,39.29192,-73.73105
3.279998,2.24154,0.7945061,0.4998162,37.53715,-73.61011
3.299998,2.256749,0.7604361,0.4553514,35.55399,-73.28024
3.319998,2.270351,0.6801128,0.3348314,33.90196,-73.03668
3.339998,2.281815,0.5731821,0.2794561,33.35244,-73.51727
3.359998,2.292693,0.5439043,0.2498768,32.42366,-73.13739
3.379997,2.304243,0.5774975,0.06331257,30.58766,-72.32733
3.399997,2.316028,0.5892515,0.1306991,29.02594,-72.64209
3.419997,2.328502,0.623703,0.4378971,26.88873,-73.1554
3.439997,2.341785,0.6641388,0.4966273,24.70572,-73.68912
3.459997,2.355554,0.6884575,0.4295179,22.72284,-74.18866
3.479997,2.369407,0.6926537,0.5715352,21.09939,-74.63287
3.499997,2.382581,0.6587029,0.3385046,19.55023,-75.01123
3.519997,2.394952,0.6185293,0.1712622,18.04323,-75.39026
3.539997,2.406747,0.5897522,0.1941456,16.61939,-75.79755
3.559997,2.418592,0.5922794,0.5437186,15.45348,-76.23541
3.579997,2.429731,0.556922,1.092627,15.64586,-75.84586
3.599997,2.43974,0.5004406,0.9605293,16.98577,-75.15326
3.619997,2.448794,0.452733,1.000854,19.08023,-75.34549
3.639997,2.457603,0.4404545,0.8629116,21.0057,-75.6311
3.659997,2.46552,0.3958464,0.756363,21.90089,-75.07404
3.679997,2.472956,0.3717899,0.2531515,21.16711,-72.80521
3.699997,2.481784,0.4413843,-0.04370117,20.46941,-70.42868
3.719997,2.49299,0.5603075,-0.1695862,20.47807,-68.56546
3.739997,2.506747,0.6878614,-0.1195374,21.46671,-67.04669
3.759997,2.523176,0.8214235,-0.02511597,23.17254,-65.53778
3.779997,2.541844,0.9334326,0.4142995,27.2716,-66.24579
3.799997,2.561113,0.9634495,0.8572638,31.79281,-67.97314
3.819997,2.579521,0.9203911,1.467744,35.79819,-69.96643
3.839997,2.596529,0.8504152,2.49643,37.39644,-71.00089
3.859997,2.612154,0.7812023,3.317966,38.32387,-72.43823
3.879997,2.625854,0.6850481,3.44791,39.07608,-72.27258
3.899997,2.638707,0.6426096,3.14026,40.22438,-71.2843
3.919997,2.651436,0.6364584,2.70085,41.65917,-70.34497
3.939997,2.664167,0.6365538,2.292476,43.0769,-69.39883
3.959997,2.677069,0.645113,1.944868,44.4075,-68.38739
3.979997,2.689678,0.6304264,1.850845,45.8078,-67.74084
3.999997,2.701667,0.5994558,1.895801,46.9505,-67.0502
4.019997,2.713167,0.5750179,1.893648,47.27618,-66.29599
4.039997,2.724395,0.5613804,1.811094,47.4207,-65.76584
4.059997,2.735698,0.5651712,1.669038,47.44191,-65.28217
4.079997,2.747373,0.583744,1.239051,48.36531,-65.29678
4.099997,2.759284,0.5955458,0.8130854,49.33129,-65.25479
4.119997,2.771402,0.605917,0.5445583,50.0182,-65.0708
4.139997,2.783566,0.608182,0.3726567,50.02279,-64.70557
4.159997,2.794484,0.5458832,-0.2283936,49.02698,-63.96445
4.179997,2.803856,0.4686356,-0.2988281,48.60736,-64.37256
4.199997,2.813013,0.4578114,0.2968661,48.03738,-64.94443
4.219997,2.823107,0.5047321,1.135677,47.25506,-65.73566
4.239997,2.835011,0.5951881,1.982623,46.15842,-66.5882
4.259997,2.848567,0.6777763,2.719549,44.88598,-67.41772
4.279997,2.863595,0.7514238,2.786382,43.93872,-68.06912
4.299997,2.879377,0.7891178,2.820593,43.63508,-68.72418
4.319997,2.895236,0.7929325,2.838197,43.37716,-69.15475
4.339997,2.910992,0.7877827,2.908816,43.50863,-69.81815
4.359997,2.926462,0.7735252,3.064513,43.62661,-70.52002
4.379997,2.941381,0.7459402,3.01001,42.90628,-71.52505
4.399997,2.955365,0.6992102,2.872751,41.37905,-72.58875
4.419997,2.968613,0.6623983,2.894567,39.94709,-74.05606
4.439997,2.981411,0.6398916,3.108629,38.24537,-75.46738
4.459997,2.994196,0.6392479,3.178266,36.60733,-76.81848
4.479997,3.007052,0.6428003,3.231775,34.72823,-77.67569
4.499997,3.020176,0.6561995,3.317388,32.7548,-78.35535
4.519997,3.033761,0.6792307,3.657238,30.77084,-79.01492
4.539997,3.047863,0.7051468,3.95629,28.72781,-79.65295
4.559997,3.062654,0.7395267,4.52577,26.68453,-80.33014
4.579997,3.077335,0.734067,5.247314,24.89478,-80.21286
4.599997,3.090037,0.6350994,6.068536,23.88908,-79.75797
4.619997,3.101466,0.5714178,6.383538,23.52383,-79.18805
4.639997,3.112418,0.5475998,6.136203,23.10126,-78.57632
4.659997,3.123694,0.5638123,5.579803,22.34108,-77.9584
4.679996,3.134369,0.5337477,5.411621,22.27167,-76.43259
4.699996,3.142871,0.4251003,5.782656,22.39778,-74.68018
4.719996,3.151581,0.4355192,5.971202,22.43237,-73.34982
4.739996,3.161839,0.5128622,5.751308,22.79795,-71.7561
4.759996,3.174428,0.6294727,5.384707,23.51331,-69.98239
4.779996,3.189314,0.7442951,5.125,24.92564,-68.43243
4.799996,3.206382,0.8534193,4.703724,27.159,-67.34818
4.819996,3.225322,0.9469986,4.238523,30.09012,-66.66687
4.839996,3.245742,1.02098,3.823625,33.33538,-66.1391
4.859996,3.26668,1.04692,3.486329,36.19709,-65.23816
4.879996,3.286077,0.9698629,3.426527,39.08216,-66.03329
4.899996,3.302673,0.829792,3.77047,40.756,-67.64273
4.919996,3.317741,0.7534027,3.706826,41.06709,-69.51825
4.939996,3.332377,0.731802,3.473546,40.5636,-71.49139
4.959996,3.346614,0.7118464,3.23452,39.73658,-73.50372
4.979996,3.360559,0.6972551,2.849038,38.80654,-72.86536
4.999996,3.373584,0.6512165,2.724977,38.76845,-70.89645
5.019996,3.386295,0.6355524,2.703719,39.90961,-69.85208
5.039996,3.399214,0.6459475,2.525988,40.6371,-68.31549
5.059996,3.412758,0.6772041,2.345191,41.26831,-66.49646
5.079996,3.427197,0.7219553,2.150803,42.81479,-65.43927
5.099996,3.442346,0.757432,1.97361,44.56971,-64.6217
5.119996,3.458021,0.7837772,1.896415,46.32235,-63.73129
5.139996,3.47414,0.8059502,1.897363,48.05807,-62.8244
5.159996,3.490591,0.8225441,1.946264,49.80112,-61.94174
5.179996,3.506736,0.8072376,1.890543,52.09752,-62.04904
5.199996,3.522168,0.771594,1.824113,53.04596,-62.36069
5.219996,3.535664,0.6747961,1.884393,52.30747,-62.39783
5.239996,3.546546,0.544095,1.454655,51.44945,-62.50018
5.259996,3.554364,0.3909349,1.475562,50.85561,-62.75372
5.279996,3.560815,0.3225565,1.542111,49.80914,-63.33295
5.299996,3.567861,0.3522635,1.623082,48.3651,-64.0578
5.319996,3.576357,0.4248381,1.610341,46.64083,-64.80942
5.339996,3.5865,0.5071402,1.531649,44.82749,-65.54016
5.359996,3.598153,0.5826235,1.394518,43.0621,-66.23636
5.379996,3.611773,0.6810427,1.463237,41.88542,-67.20447
5.399996,3.627233,0.772953,1.498253,41.02773,-68.26028
5.419996,3.644301,0.8534193,1.567654,40.27952,-69.35336
5.439996,3.662685,0.9192228,1.64467,39.51233,-70.4574
5.459996,3.681954,0.9634256,1.754659,38.68875,-71.37271
5.479996,3.700129,0.9087563,1.789858,39.52274,-72.67609
5.499996,3.715828,0.7849455,1.599938,38.86466,-72.03253
5.519996,3.730669,0.7420778,1.459865,37.76702,-71.10699
5.539996,3.745146,0.723815,1.509171,37.10274,-70.77716
5.559996,3.759397,0.7125378,1.67828,36.8871,-70.82547
5.579996,3.772986,0.679493,1.960899,35.73496,-71.7868
5.599996,3.786076,0.654459,2.417556,33.5844,-73.45593
5.619996,3.799203,0.6563902,2.870982,31.12221,-75.354
