time,distance,speed,first,second,third
5.639996,3.812411,0.6603718,3.264721,28.74598,-77.32117
5.659996,3.825715,0.6651878,3.705094,26.57023,-79.31042
5.679996,3.83882,0.6552935,4.260506,24.38195,-79.57465
5.699996,3.851242,0.6210566,4.230742,22.85774,-79.18359
5.719995,3.853794,0.1276016,5.784584,14.85653,-79.23407
5.739995,3.859931,0.3068924,7.882959,7.757632,-79.20789
5.759995,3.866406,0.3237247,8.424191,3.13506,-79.18127
5.779995,3.872187,0.2890587,8.78892,3.446676,-84.59039
5.799995,3.876706,0.2259493,9.033713,1.491808,-79.18381
5.819995,3.880184,0.1739025,9.245168,4.349505,-79.18866
5.839995,3.882684,0.1250029,9.439034,6.68292,-79.19122
5.859995,3.884817,0.1066446,9.630829,8.38833,-79.19247
5.879995,3.886916,0.104928,9.934918,9.625582,-79.19678
5.899995,3.889621,0.1352787,10.08069,11.16471,-79.20349
5.919995,3.891697,0.1037836,10.12452,14.09384,-79.06757
5.939995,3.891476,-0.01106262,10.0765,16.79746,-79.05219
5.959995,3.889619,-0.09284019,9.601335,18.25195,-79.81128
5.979995,3.887221,-0.1198769,9.400396,17.48199,-79.37366
5.999995,3.886129,-0.05459785,9.32529,16.99556,-79.07358
6.019995,3.885162,-0.04835129,8.366436,22.34752,-85.40445
6.039995,3.883062,-0.1049995,8.055758,18.97372,-79.73071
6.059995,3.883838,0.03876686,6.632745,19.56909,-78.8826
6.079995,3.884153,0.01575947,5.781765,27.13105,-84.18863
6.099995,3.884319,0.008320808,5.225404,24.9214,-79.54993
6.119995,3.887516,0.1598358,3.962916,25.68571,-79.27502
6.139995,3.892938,0.2710819,2.878848,27.76154,-79.35547
6.159995,3.899983,0.3522873,2.161231,30.23242,-79.77222
6.179995,3.908195,0.4105806,1.547548,32.48222,-80.60965
6.199995,3.918023,0.4913807,1.218395,33.94283,-80.14978
6.219995,3.929483,0.5730152,1.080097,35.86134,-79.5755
6.239995,3.942103,0.6310225,1.232014,38.73727,-79.33194
6.259995,3.953297,0.5596876,0.8506585,44.27468,-79.14221
6.279995,3.962192,0.4447222,0.8534074,47.53912,-79.22736
6.299995,3.970543,0.4175663,0.8473724,48.59928,-79.22766
6.319995,3.97804,0.3748417,0.654772,48.26349,-79.17108
6.339995,3.985216,0.35882,0.7067313,47.83389,-79.65167
6.359995,3.992349,0.3566504,1.020149,47.70115,-80.16879
6.379995,3.99971,0.3680229,1.23014,48.08841,-80.16461
6.399995,4.007519,0.3904581,1.32304,48.88828,-80.12836
6.419995,4.015851,0.4165888,1.358344,49.97447,-80.21191
6.439995,4.024588,0.4368544,1.333641,51.17154,-80.33801
6.459995,4.033713,0.4562616,1.220122,52.34949,-80.41861
6.479995,4.04306,0.4673719,1.157778,53.74194,-80.4386
6.499995,4.052712,0.482583,0.9482868,55.23403,-80.41656
6.519995,4.06258,0.4934072,0.558926,56.74012,-80.22614
6.539995,4.072726,0.5073071,-0.01586914,58.37709,-80.08582
6.559995,4.083112,0.5192995,-0.6669006,60.09743,-79.94839
6.579995,4.09256,0.4724026,-1.337067,61.52943,-79.93692
6.599995,4.100442,0.3941059,-1.529449,61.1084,-79.37445
6.619995,4.107729,0.3643513,-1.640533,60.46315,-79.51321
6.639995,4.11462,0.3445387,-1.550293,59.58308,-79.48795
6.659995,4.121334,0.3356934,-1.447662,58.7078,-79.57648
6.679995,4.128262,0.3463984,-0.9559937,57.49041,-79.61609
6.699995,4.135518,0.3628016,-0.3744202,56.03495,-79.68042
6.719995,4.142445,0.3463268,0.256005,54.20845,-79.60458
6.739995,4.149072,0.331378,0.7154738,52.1232,-79.48236
6.759995,4.155916,0.3422022,1.202999,50.23147,-79.41095
6.779994,4.163798,0.3940821,1.20435,48.62226,-79.37421
6.799994,4.17241,0.4306078,1.28981,46.97656,-79.25409
6.819994,4.18151,0.4550219,1.333043,45.67058,-79.50543
6.839994,4.190007,0.4248142,1.5174,44.37694,-79.65286
6.859994,4.197028,0.3510714,1.330413,42.74888,-79.67554
6.879994,4.202788,0.2879858,0.9548017,41.82161,-79.6214
6.899994,4.208133,0.2672672,1.339761,41.13163,-79.12897
6.919994,4.21225,0.2058268,1.97792,40.6498,-78.91022
6.939994,4.21532,0.1535177,2.5316,40.22094,-78.74512
6.959994,4.217552,0.1116037,3.101144,40.15424,-79.03751
6.979994,4.219473,0.096035,3.082255,40.70938,-79.99487
6.999994,4.221534,0.1030445,2.812129,40.91086,-80.13416
7.019994,4.22485,0.1657963,2.533102,41.51095,-80.5318
7.039994,4.229392,0.2271175,2.151749,42.09841,-80.74414
7.059994,4.23502,0.2814054,1.747662,42.66717,-80.70953
7.079994,4.240821,0.29006,1.851742,42.93607,-80.34518
7.099994,4.247897,0.3537655,1.963687,43.54448,-80.03345
7.119994,4.256569,0.4336119,2.050171,45.05578,-80.09464
7.139994,4.26667,0.5050421,1.69239,46.71236,-80.2601
7.159994,4.278154,0.5742073,1.339668,48.67051,-80.45035
7.179994,4.290131,0.5988359,0.6828473,49.97913,-80.28781
7.199994,4.300766,0.5317926,0.3696603,50.75784,-79.57092
7.219994,4.309245,0.4239321,-0.3206787,51.90394,-78.95526
7.239994,4.314564,0.2659559,-1.072357,54.05854,-78.97046
7.259994,4.317596,0.1516104,-1.798035,55.57838,-79.00912
7.279994,4.319741,0.1072168,-1.399353,55.71705,-79.12537
7.299994,4.321319,0.07889271,-0.4630432,54.34219,-79.16217
7.319994,4.322177,0.04291534,0.2867275,52.086,-79.10916
7.339994,4.321808,-0.01842976,1.192794,50.3614,-79.48077
7.359994,4.319962,-0.09233952,1.838152,49.44339,-80.14548
7.379994,4.317817,-0.1072168,2.433082,47.83034,-80.13327
7.399994,4.31591,-0.09536743,2.819329,46.182,-80.02917
7.419994,4.314463,-0.0723362,2.579896,44.84241,-80.08328
7.439994,4.313663,-0.0399828,1.700561,43.93551,-80.03275
7.459994,4.313694,0.001502037,0.3104717,43.30642,-79.87457
7.479994,4.315126,0.07164478,-0.7563477,42.35646,-79.62573
7.499994,4.318143,0.1508474,-1.737946,42.07865,-80.43365
7.519994,4.323291,0.2573967,-2.022186,41.67454,-80.76343
7.539994,4.330407,0.355792,-1.920502,41.26766,-80.73837
7.559994,4.339399,0.4495859,-1.645294,40.90527,-80.54126
7.579994,4.34982,0.5210638,-1.29776,40.73473,-80.20721
7.599994,4.361432,0.5805731,-0.8755798,40.78259,-79.88788
7.619994,4.373529,0.6048679,-0.449646,40.90311,-79.5882
7.639994,4.385114,0.5792618,-0.001444585,40.85537,-79.35242
7.659994,4.396131,0.5508423,0.4826776,40.69506,-79.29773
7.679994,4.406679,0.5273819,0.8022003,40.41954,-79.27426
7.699994,4.416909,0.5115271,0.9742819,40.14764,-79.4252
0.02,0.002997279,0.1778841,-0.6455688,42.95152,-68.42426
0.04,0.008722901,0.2862811,0.102047,43.23305,-67.40906
0.06,0.0181433,0.4710197,-0.08261108,43.60797,-65.03247
0.08,0.03056514,0.6210923,-0.3412781,44.62321,-62.55258
0.09999999,0.0453434,0.7389128,-0.4890137,45.95412,-59.87924
0.12,0.06237841,0.8517504,-0.2638855,47.94449,-57.63055
0.14,0.08048689,0.9054244,0.04353875,51.80278,-57.98663
0.16,0.09801233,0.8762717,0.378662,55.56633,-59.28894
0.18,0.1143376,0.8162618,0.5382677,57.69873,-60.91351
0.2,0.1283293,0.6995857,0.4251825,57.5955,-62.17114
0.22,0.1396052,0.5637944,-0.2791443,56.42555,-63.04205
0.24,0.1484938,0.4444301,0.2345294,54.70302,-64.3959
0.26,0.1579386,0.4722416,1.014402,52.69316,-65.97629
0.28,0.1692262,0.5643785,1.613403,50.35649,-67.52026
0.3,0.1819775,0.637567,2.233484,48.01582,-69.03616
0.32,0.1964382,0.7230341,2.831518,45.89465,-70.55923
0.34,0.2125422,0.8051991,3.078036,44.23495,-71.21964
0.36,0.2300895,0.8773685,3.272474,43.48923,-71.61893
0.38,0.2487466,0.9328544,3.449281,43.16983,-71.93115
0.4,0.268194,0.9723663,3.609543,42.87434,-72.21082
0.42,0.2881989,1.000249,3.754035,42.46465,-72.47592
0.4400001,0.3083093,1.005518,4.11257,41.42987,-73.11221
0.4600001,0.3269175,0.9304106,4.193915,39.60131,-73.77429
0.4800001,0.3443283,0.8705378,4.217514,37.68102,-74.46353
0.5000001,0.3604692,0.8070469,4.437197,35.6778,-75.23907
0.52,0.376083,0.7806897,4.756563,33.63359,-76.06921
0.54,0.3915592,0.7738113,5.074933,31.58306,-76.84415
0.56,0.4071134,0.7777095,5.373617,29.52167,-77.59464
0.58,0.4228312,0.7858872,5.73228,27.48503,-78.33167
0.6,0.4387289,0.7948875,6.213233,25.48807,-79.08289
0.6199999,0.4550176,0.8144319,6.535214,23.50526,-79.81927
0.6399999,0.4710714,0.8026898,7.038497,21.21655,-79.85709
0.6599999,0.4862591,0.759387,6.93508,19.04005,-79.64142
0.6799999,0.5010147,0.7377803,6.884369,17.35292,-79.32953
0.6999999,0.5145559,0.6770611,7.446618,15.93429,-78.97791
0.7199998,0.526942,0.6193042,7.135283,14.39347,-78.60471
0.7399998,0.5390537,0.6055832,6.677272,14.21529,-77.39832
0.7599998,0.5505757,0.5761027,6.391483,15.30601,-75.89154
0.7799998,0.561494,0.545913,6.297982,17.1674,-74.25488
0.7999998,0.5721399,0.5322933,6.387083,18.38258,-72.53888
0.8199998,0.5826602,0.526017,6.532972,19.8248,-72.50391
0.8399997,0.5931652,0.5252481,6.37283,20.04685,-71.409
0.8599997,0.6046801,0.5757451,6.007117,20.06979,-69.84116
0.8799997,0.6180385,0.6679237,5.528456,20.74941,-68.49939
0.8999997,0.6336361,0.7798791,5.013926,22.02697,-67.5127
0.9199997,0.6512606,0.8812249,4.588248,24.09061,-66.80185
0.9399996,0.670119,0.9429216,4.579627,27.17251,-67.05286
0.9599996,0.6883498,0.9115398,4.789251,30.31908,-67.37543
0.9799996,0.705584,0.8617103,4.883715,33.39061,-67.90277
0.9999996,0.7217112,0.8063555,4.84622,35.59377,-68.47247
1.02,0.7367982,0.7543504,4.767412,37.41359,-69.56284
1.04,0.7505258,0.6863832,4.665492,38.71428,-69.20663
1.06,0.7637799,0.6627023,4.533421,40.04198,-68.28363
1.08,0.7770944,0.6657243,4.33911,41.3188,-67.15576
1.1,0.7907712,0.6838441,4.067878,42.63199,-66.06482
1.12,0.8049855,0.7107139,3.767566,44.01055,-64.89664
1.14,0.8196143,0.7314384,3.421699,46.05528,-64.51071
1.159999,0.8341842,0.7284939,3.118006,47.92006,-64.05075
1.179999,0.8485682,0.7192016,2.884334,49.3845,-63.41071
1.199999,0.8629013,0.7166564,2.667579,50.25164,-62.69144
1.219999,0.8773803,0.7239461,2.432226,51.08066,-62.09058
1.239999,0.8906852,0.6652474,2.074918,51.40971,-62.45752
1.259999,0.9015929,0.5453825,1.286511,50.31192,-62.69031
1.279999,0.9116536,0.5030394,0.7751201,48.57666,-62.96405
1.299999,0.9222447,0.5295515,0.6683006,46.91527,-63.43695
1.319999,0.9341815,0.5968392,0.5760732,45.33787,-63.98367
1.339999,0.9473623,0.6590426,0.5148756,44.30134,-64.91867
1.359999,0.9622163,0.7426977,0.5420826,43.70853,-66.08734
1.379999,0.9793423,0.8563042,0.5451778,43.46268,-67.3172
1.399999,0.9986576,0.9657621,0.5404542,43.29822,-68.5658
1.419999,1.019976,1.06591,0.5302358,43.09077,-69.81799
1.439999,1.042359,1.119161,0.519989,42.25199,-70.4191
1.459999,1.062919,1.027977,0.4284286,41.94668,-71.26157
1.479999,1.081792,0.9436488,0.3201396,40.55587,-71.4024
1.499999,1.100364,0.9286165,-0.07754517,38.66669,-70.92828
1.519999,1.118573,0.910449,-0.1698914,36.62936,-70.58969
1.539999,1.136627,0.9026885,0.455916,34.83567,-71.82455
1.559999,1.154303,0.8838058,0.9664338,32.26185,-73.49112
1.579999,1.172403,0.9050369,1.534508,29.7727,-75.2944
1.599999,1.191099,0.9347558,2.175951,27.51078,-77.14203
1.619999,1.210487,0.9694099,2.922851,25.45593,-79.00729
1.639999,1.229724,0.961864,3.070497,23.47611,-79.57733
1.659999,1.2477,0.8987784,2.561849,21.89413,-79.64368
1.679999,1.263644,0.7972121,2.435891,20.96885,-79.54791
1.699999,1.278116,0.7235885,2.892078,20.47467,-79.48331
1.719999,1.291481,0.6682873,2.503249,19.65272,-79.3418
1.739999,1.304837,0.6677747,1.708394,19.78201,-77.97702
1.759999,1.317928,0.6545544,1.23583,21.10133,-76.1813
1.779999,1.329556,0.5813837,1.590791,22.5046,-75.15698
1.799999,1.340183,0.5313754,1.583288,23.12736,-73.99823
1.819999,1.351537,0.5676985,1.404594,23.5131,-72.10516
1.839999,1.364079,0.6270766,0.8244755,23.43522,-69.68329
1.859999,1.378533,0.7227421,0.3938493,25.20067,-68.15536
1.879999,1.394508,0.7987022,0.07995155,28.1904,-66.88934
1.899999,1.411268,0.8380413,-0.1810913,31.60288,-65.67261
1.919999,1.427475,0.8103371,-0.3135376,34.84536,-64.35062
1.939999,1.440662,0.6593227,0.2759494,38.07346,-64.66705
1.959999,1.451453,0.539577,0.6213364,39.76407,-65.71014
1.979999,1.461033,0.4790187,0.8374178,40.56584,-67.08743
1.999999,1.469968,0.4467368,1.122689,41.43678,-68.77069
2.019999,1.478933,0.4482269,1.610014,42.44823,-70.58582
2.039999,1.487637,0.4352093,1.791761,43.30052,-70.09949
2.059999,1.497153,0.475812,1.671014,43.70257,-68.72308
2.079999,1.507922,0.5384445,1.220001,43.98283,-66.88788
2.099999,1.520358,0.6218076,0.5063536,44.38902,-64.78244
2.119999,1.534627,0.7134438,-0.2926331,45.25251,-62.60361
2.139999,1.5503,0.783658,-1.145966,47.86412,-62.43985
2.159999,1.566185,0.7942319,-1.771149,50.37792,-62.58246
2.179999,1.581257,0.7536173,-2.116333,52.12146,-62.40741
2.199999,1.595162,0.6952524,-2.00119,52.80878,-62.04831
2.219999,1.607472,0.6155014,-1.970764,53.36737,-62.14969
2.239999,1.617843,0.5185127,-1.310028,54.10778,-63.5759
2.259999,1.626821,0.4489183,-0.9580078,53.28532,-64.88403
2.279999,1.635803,0.4491091,-0.5007629,52.09076,-66.22559
2.299999,1.645498,0.4847288,-0.05599976,50.91626,-67.73492
2.319999,1.656534,0.551796,0.4502873,49.79845,-69.18359
2.339998,1.668964,0.6215215,0.471662,48.40038,-70.75677
2.359998,1.683771,0.7403493,0.4654109,47.08116,-72.4516
2.379998,1.70105,0.8639455,0.4477184,45.75755,-74.19916
2.399998,1.720317,0.963366,0.605948,44.54998,-76.03351
2.419998,1.740859,1.027083,0.7268266,43.88103,-78.24072
2.439998,1.760431,0.978601,0.8223202,43.69907,-79.25488
2.459998,1.777662,0.8615375,0.4391468,41.82521,-77.88235
2.479998,1.7942,0.826931,1.003865,40.50893,-76.69058
2.499998,1.8108,0.8299947,1.462379,39.56905,-76.09839
2.519998,1.827339,0.826931,1.831531,39.1199,-75.99078
2.539998,1.843733,0.8197069,2.258925,39.08842,-76.8511
2.559998,1.859066,0.7666469,2.076879,37.89857,-77.43637
2.579998,1.873939,0.7436514,1.623399,36.79344,-78.19431
2.599998,1.888605,0.733304,1.296826,35.85296,-79.30252
2.619998,1.903433,0.7414103,1.06632,34.96234,-80.42093
2.639998,1.91778,0.7173419,1.46137,33.39206,-80.92731
2.659998,1.93134,0.6780148,1.764998,31.4507,-81.18665
2.679998,1.944577,0.66185,2.010774,29.51302,-81.34268
2.699998,1.957425,0.6423712,2.484391,27.78364,-81.46979
2.719998,1.968876,0.5725384,3.183369,26.0454,-81.48068
2.739998,1.979108,0.5116343,2.950536,25.49174,-80.10059
2.759998,1.988561,0.472641,2.689815,26.43789,-78.28348
2.779998,1.99751,0.4474401,2.757369,28.11669,-76.35529
2.799998,2.005419,0.3954709,2.391944,29.42223,-75.43713
2.819998,2.012977,0.3778934,2.297515,30.12906,-74.41821
2.839998,2.02138,0.4201412,2.24965,29.93558,-72.44595
2.859998,2.031438,0.5028963,2.288406,29.92576,-70.42819
2.879998,2.043776,0.6168842,2.460446,30.67829,-68.71729
2.899998,2.058683,0.7453918,2.431121,32.04925,-67.23883
2.919998,2.075991,0.8653879,2.409657,34.20879,-65.8154
2.939998,2.095119,0.9563923,2.420925,37.72557,-65.93335
2.959998,2.114549,0.971508,2.404421,41.48031,-66.82489
2.979998,2.132748,0.9099245,2.314676,44.10089,-67.47223
2.999998,2.149304,0.827837,2.204466,45.0001,-68.14822
3.019998,2.165009,0.7852316,2.290957,45.90696,-69.28363
3.039998,2.17964,0.7315636,2.28144,46.6459,-69.37433
3.059998,2.19355,0.695467,2.307765,47.00551,-68.61163
3.079998,2.20717,0.6810427,2.385796,47.46259,-67.75293
3.099998,2.220611,0.6720066,2.546561,47.98074,-66.83411
3.119998,2.233901,0.6644964,2.779796,48.36972,-65.70721
3.139998,2.247358,0.6728888,2.828083,49.40716,-64.85468
3.159998,2.260858,0.674963,2.744981,50.13131,-63.47537
3.179998,2.274545,0.6843567,2.601647,50.58724,-61.90536
3.199998,2.288484,0.696969,2.442481,50.99876,-60.203
3.219998,2.301645,0.6580591,2.215103,51.24276,-58.26746
3.239998,2.312633,0.5493879,0.9814811,52.2435,-58.59686
3.259998,2.320971,0.4168987,0.3595,52.59662,-59.67285
3.279998,2.327466,0.3247261,-0.1332703,52.74582,-61.22141
3.299998,2.334135,0.3334522,-0.5921021,52.78127,-62.86572
3.319998,2.34138,0.3622532,-1.135193,51.92559,-64.05133
3.339998,2.34903,0.3824949,-1.01828,49.84491,-65.50449
3.359998,2.358051,0.4510641,-1.000092,47.53102,-67.3078
3.379997,2.369126,0.5537748,-0.8126221,45.39701,-69.24976
3.399997,2.382575,0.6724119,-0.747406,43.49775,-71.22119
3.419997,2.398466,0.7945538,-0.6446228,41.72183,-73.21353
3.439997,2.416543,0.9038448,-0.2764282,40.54509,-73.60092
3.459997,2.435316,0.9386778,0.2115882,40.35571,-73.43085
3.479997,2.453228,0.8955717,0.7080492,41.02296,-73.1936
3.499997,2.469168,0.7970333,1.13707,42.42835,-73.19556
3.519997,2.484004,0.7417917,1.481115,42.47276,-71.94141
3.539997,2.49791,0.6953001,1.727083,42.21162,-72.86169
3.559997,2.511436,0.676322,2.407937,40.34758,-74.2804
3.579997,2.524846,0.6704569,2.74919,37.82191,-75.83401
3.599997,2.538225,0.6689787,2.907729,35.3498,-77.4024
3.619997,2.551548,0.6661415,2.973856,33.11113,-78.95627
3.639997,2.564845,0.6648302,2.972535,30.87065,-79.47226
3.659997,2.577844,0.6499767,2.943469,28.79967,-79.6095
3.679997,2.590746,0.645113,2.952515,26.85412,-79.62241
3.699997,2.603317,0.6285429,3.358679,24.93113,-79.60385
3.719997,2.614803,0.5743027,4.601989,23.06274,-79.58994
3.739997,2.624978,0.5087137,4.725512,22.51501,-78.27155
3.759997,2.634444,0.4733324,4.532711,23.5741,-76.53854
3.779997,2.643735,0.4645586,4.311444,25.30268,-74.68106
3.799997,2.652992,0.462842,4.109453,26.35844,-72.78461
3.819997,2.662508,0.475812,3.996422,27.70046,-72.35773
3.839997,2.672122,0.4806757,3.764058,27.5523,-70.58194
3.859997,2.683052,0.5464792,3.397883,27.00259,-68.01297
3.879997,2.696358,0.6653309,3.062564,27.21093,-65.60144
3.899997,2.712554,0.8097887,2.789432,28.20284,-63.44907
3.919997,2.731667,0.9556532,2.535856,30.03103,-61.47961
3.939997,2.752749,1.05412,2.59374,34.13124,-62.04218
3.959997,2.772229,0.9739637,2.905482,37.91334,-63.08115
3.979997,2.788925,0.8348227,3.243132,40.4133,-64.95218
3.999997,2.804693,0.7883787,3.07208,41.3497,-66.89139
4.019997,2.819995,0.7651329,2.834213,41.52353,-68.86047
4.039997,2.834216,0.7110119,2.653328,42.01213,-69.14124
4.059997,2.848008,0.6896257,2.496643,43.06625,-68.68732
4.079997,2.861846,0.6919146,2.395721,44.20365,-67.85635
4.099997,2.875921,0.7037163,2.400346,45.58979,-67.13327
4.119997,2.890258,0.716877,2.53307,46.75236,-66.16727
4.139997,2.904852,0.7297039,2.369305,48.23983,-65.71667
4.159997,2.919248,0.7197618,2.168715,48.81343,-64.79797
4.179997,2.933603,0.717783,2.078199,48.96749,-63.69824
4.199997,2.94814,0.726819,1.949613,48.84875,-62.81482
4.219997,2.962744,0.7302046,1.873029,48.79912,-61.93347
4.239997,2.976038,0.6647348,1.315603,48.90073,-61.91711
4.259997,2.987154,0.5558014,0.8582598,48.73669,-62.32715
4.279997,2.997119,0.4982233,0.6359751,48.09593,-62.88815
4.299997,3.00733,0.5105734,0.7089394,47.45694,-63.69604
4.319997,3.018507,0.5588531,0.5484447,46.90557,-64.4444
4.339997,3.030382,0.5937099,0.5634683,46.05824,-65.62952
4.359997,3.044073,0.6845474,0.5708957,45.11319,-66.9946
4.379997,3.059966,0.794673,0.5930033,44.1058,-68.43619
4.399997,3.077964,0.8998871,0.626398,43.02576,-69.90781
4.419997,3.097827,0.9931803,0.6645147,41.89069,-71.3884
4.439997,3.119217,1.069474,1.018706,40.51735,-72.03308
4.459997,3.140812,1.07975,1.355563,39.06118,-72.36481
4.479997,3.161408,1.029801,1.666504,37.68593,-72.53116
4.499997,3.180195,0.9393454,1.655398,37.33872,-72.89319
4.519997,3.19794,0.8872747,1.932401,36.15996,-72.80273
4.539997,3.215098,0.8579016,2.345253,34.82977,-74.19498
4.559997,3.23208,0.8491039,2.762757,32.60611,-76.04059
4.579997,3.249204,0.8561611,3.010927,30.16534,-78.00916
4.599997,3.266578,0.8687019,3.184804,27.87173,-80.00452
4.619997,3.284318,0.8870125,3.370082,25.77432,-82.00842
4.639997,3.301726,0.8704185,3.909331,23.21659,-82.41318
4.659997,3.318058,0.8166075,3.897742,20.94547,-82.24292
4.679996,3.333003,0.7472277,4.63886,19.49509,-81.84467
4.699996,3.346148,0.6572485,4.705966,18.16387,-81.36069
4.719996,3.358775,0.6313562,4.417207,16.50367,-80.93091
4.739996,3.371559,0.6392002,3.981872,16.06568,-79.49731
4.759996,3.383492,0.5966425,3.926935,16.98988,-77.72421
4.779996,3.394029,0.5268574,4.226039,18.18136,-76.00809
4.799996,3.403802,0.4886389,4.535535,19.11415,-75.22556
4.819996,3.414007,0.5102634,4.627237,19.68964,-73.87201
4.839996,3.425075,0.5533934,4.02229,19.72417,-71.7265
4.859996,3.438107,0.6516218,3.338571,20.51074,-69.96478
4.879996,3.453534,0.7713079,2.805832,22.21615,-68.90488
4.899996,3.471007,0.873661,2.327196,24.72674,-68.31937
