time,distance,speed,first,second,third
4.919996,3.490275,0.9634018,1.923299,27.53633,-67.79877
4.939996,3.510912,1.031876,1.763927,31.37129,-68.4873
4.959996,3.530955,1.002121,1.771094,34.6163,-68.98993
4.979996,3.549012,0.9028673,2.04484,37.06216,-69.4245
4.999996,3.565894,0.8440971,2.168057,38.35609,-70.10925
5.019996,3.582297,0.8201599,2.01489,39.13875,-70.93893
5.039996,3.598458,0.8080482,1.871308,39.43761,-70.44638
5.059996,3.613631,0.7586479,2.048402,41.13816,-70.10718
5.079996,3.628203,0.7285833,2.324548,42.44977,-69.10526
5.099996,3.64244,0.7118464,2.644408,43.51025,-67.86111
5.119996,3.65661,0.7085323,2.918078,44.39521,-66.57199
5.139996,3.670753,0.7071257,2.912043,45.52849,-65.13965
5.159996,3.68521,0.7228374,2.615035,46.77306,-63.72983
5.179996,3.700009,0.7399797,2.155523,48.12807,-62.30048
5.199996,3.715236,0.7613182,1.655791,49.58322,-60.90704
5.219996,3.730912,0.7838249,1.171159,51.08562,-59.52399
5.239996,3.746695,0.7891417,0.6305944,52.56397,-59.60712
5.259996,3.762061,0.7683039,0.2910652,52.93679,-59.88333
5.279996,3.777184,0.7561445,0.1178632,51.95611,-59.92651
5.299996,3.792184,0.7499933,-0.1029968,50.28404,-59.85382
5.319996,3.805789,0.6802559,-1.178894,47.93898,-59.38361
5.339996,3.817561,0.5886078,-1.416779,46.46019,-60.36996
5.359996,3.829498,0.5968571,-0.8249817,45.49179,-62.10071
5.379996,3.842552,0.6526709,-0.125,44.7698,-64.07599
5.399996,3.856913,0.7180691,0.5221055,44.2003,-66.09103
5.419996,3.850528,-0.3192425,2.248173,45.98015,-66.03842
5.439996,3.841534,-0.4497051,2.447174,46.92852,-65.97733
5.459996,3.832242,-0.4646063,2.33221,47.23599,-66.00745
5.479996,3.824281,-0.3980637,2.416643,47.45042,-66.13403
5.499996,3.81894,-0.2670527,2.613283,47.39786,-66.14377
5.519996,3.815658,-0.1640797,2.753083,46.8728,-66.11469
5.539996,3.814235,-0.07116795,2.924774,46.05322,-66.09821
5.559996,3.814709,0.02372265,2.941026,45.1473,-66.07675
5.579996,3.816887,0.1088858,2.986362,44.27156,-66.07877
5.599996,3.820782,0.1947403,3.03143,43.46959,-66.12714
5.619996,3.826283,0.2750397,3.050575,42.7029,-66.0748
5.639996,3.833123,0.3420353,2.968136,41.75961,-65.94672
5.659996,3.840235,0.3556013,2.834818,41.96582,-66.73703
5.679996,3.847479,0.3622055,2.64767,42.01905,-67.13452
5.699996,3.855036,0.3778219,2.663858,40.91901,-66.94464
5.719995,3.861593,0.3278732,2.998697,38.77332,-66.70398
5.739995,3.867166,0.278616,3.627129,36.25678,-66.64618
5.759995,3.873075,0.2954483,3.98316,33.63263,-66.38486
5.779995,3.882481,0.4703283,3.832372,31.19327,-65.88629
5.799995,3.894215,0.5867004,4.124432,29.33733,-66.08038
5.819995,3.907169,0.6477118,4.565863,26.91893,-66.09296
5.839995,3.920483,0.6656885,4.795776,25.04878,-66.08002
5.859995,3.932078,0.5797386,4.88413,24.20192,-67.37271
5.879995,3.9409,0.4411221,5.268135,22.98732,-65.9632
5.899995,3.946033,0.2566338,5.238575,22.83534,-65.93506
5.919995,3.948532,0.1249313,5.112706,22.55865,-65.97211
5.939995,3.950125,0.07965565,4.694988,22.70779,-66.03876
5.959995,3.951997,0.09362698,4.257697,23.08122,-66.08057
5.979995,3.954095,0.1048803,3.861586,23.36885,-66.07196
5.999995,3.955478,0.06914139,3.828284,24.13527,-66.43256
6.019995,3.956306,0.04141331,3.8553,24.60165,-66.8551
6.039995,3.957031,0.03626347,4.19486,25.01027,-67.10242
6.059995,3.958037,0.05030632,4.354598,25.34127,-67.1777
6.079995,3.95966,0.08111,4.375284,25.83352,-67.2193
6.099995,3.96166,0.1000404,4.103054,26.35656,-67.14703
6.119995,3.9639,0.1119614,3.837543,26.93582,-67.13834
6.139995,3.9662,0.115037,3.611952,27.01614,-66.54117
6.159995,3.96915,0.1474857,3.342671,27.35603,-66.22815
6.179995,3.972817,0.1833677,2.952249,28.00039,-66.16583
6.199995,3.976739,0.1960754,2.426553,28.51388,-66.01801
6.219995,3.98063,0.1945496,1.229009,31.05015,-68.71771
6.239995,3.984506,0.1937866,1.731217,29.76518,-66.5737
6.259995,3.990317,0.2905607,2.036692,29.93508,-66.40771
6.279995,3.998258,0.3970623,2.33675,31.04044,-66.45325
6.299995,4.007909,0.4825354,2.60322,32.62729,-66.59647
6.319995,4.018612,0.5351543,2.601742,34.66144,-66.7691
6.339995,4.030269,0.5828381,2.130969,36.59404,-66.71823
6.359995,4.042413,0.6072044,1.572372,38.57146,-66.46982
6.379995,4.055025,0.6306171,0.9803488,40.52695,-66.27191
6.399995,4.067839,0.6406784,0.350606,42.54568,-66.0863
6.419995,4.080276,0.6218433,0.2338762,45.70382,-67.41809
6.439995,4.090619,0.5171537,-0.1461182,46.1805,-66.01563
6.459995,4.09884,0.4110575,-1.030426,46.50964,-65.80502
6.479995,4.106266,0.3713131,-1.260468,46.45503,-65.89008
6.499995,4.113455,0.3594398,-1.216064,46.01929,-65.98071
6.519995,4.121312,0.3928661,-1.274994,45.38213,-66.0033
6.539995,4.130524,0.4606009,-0.8989563,44.79766,-66.02679
6.559995,4.141284,0.5380154,-0.2965698,44.4701,-66.28656
6.579995,4.153493,0.6104469,0.403209,44.11888,-66.06754
6.599995,4.16706,0.6783247,1.121003,43.99181,-66.10077
6.619995,4.181777,0.7358789,1.857074,43.83939,-66.0683
6.639995,4.196989,0.7605791,2.098603,42.86579,-66.05127
6.659995,4.211073,0.7041931,2.140628,41.6564,-66.19012
6.679995,4.223877,0.6402016,2.138668,40.07964,-66.11411
6.699995,4.236512,0.6317377,2.215017,38.6283,-66.40601
6.719995,4.249143,0.6315708,2.263764,36.71677,-66.40134
6.739995,4.261162,0.600934,2.397447,34.18631,-66.18262
6.759995,4.272382,0.5610228,2.630804,31.54752,-65.92279
6.779994,4.283976,0.5796909,2.658339,29.70799,-66.07675
6.799994,4.295511,0.5767345,3.082571,27.676,-66.07373
6.819994,4.307085,0.5787134,3.482117,25.50703,-66.0896
6.839994,4.318839,0.5877018,4.09157,23.52736,-66.25162
6.859994,4.329111,0.5136013,4.940861,21.64495,-66.12445
6.879994,4.337656,0.4272699,5.505687,20.1291,-66.08835
6.899994,4.345125,0.373435,5.611739,18.53255,-66.11127
6.919994,4.352678,0.3776312,5.649738,16.72519,-66.14459
6.939994,4.360424,0.387311,5.549349,16.16974,-66.12357
6.959994,4.367754,0.3664732,5.457819,16.98058,-66.11026
6.979994,4.374753,0.3499508,5.629869,18.42961,-66.26355
6.999994,4.382164,0.370574,5.675713,20.0234,-66.9361
7.019994,4.389674,0.3755093,5.761534,21.34095,-67.34042
7.039994,4.39682,0.3572702,5.446448,21.56817,-66.69376
7.059994,4.40508,0.4130125,5.045174,22.17376,-66.27631
7.079994,4.413366,0.4143,4.605856,22.95452,-65.84619
7.099994,4.420931,0.3782511,4.545885,27.82456,-70.60242
7.119994,4.426292,0.268054,4.010066,26.23489,-65.80243
7.139994,4.430558,0.2133131,4.380616,31.03545,-66.79236
7.159994,4.433668,0.1554966,4.410676,34.03542,-66.02347
7.179994,4.436643,0.1487494,4.263545,36.54166,-66.07697
7.199994,4.440374,0.1865625,4.032838,38.22246,-66.11469
7.219994,4.444936,0.2280712,3.713102,40.33699,-67.08258
7.239994,4.449332,0.2197981,3.435364,41.51394,-67.42139
7.259994,4.45325,0.1959324,3.460347,41.59255,-67.22369
7.279994,4.457163,0.1956224,3.797628,41.21662,-66.97772
7.299994,4.463099,0.2968311,4.300003,41.2383,-66.77509
7.319994,4.470698,0.37992,4.553006,41.67123,-66.36826
7.339994,4.479402,0.4351854,4.686736,43.04754,-66.67087
7.359994,4.488261,0.4429579,4.735434,44.08479,-66.74442
7.379994,4.497099,0.4419088,4.912091,44.64468,-66.52151
7.399994,4.504463,0.3682137,4.822079,45.25808,-66.01166
7.419994,4.510504,0.3020525,5.135067,47.12226,-67.57501
7.439994,4.516496,0.2995729,5.18925,46.21124,-66.00208
7.459994,4.525131,0.431776,5.502732,45.97212,-66.07764
7.479994,4.536096,0.5482435,5.872591,44.80813,-66.08813
7.499994,4.54922,0.6561756,6.178326,42.8693,-66.12589
7.519994,4.564219,0.7499695,5.989972,40.5676,-66.0791
7.539994,4.581,0.8390665,6.037928,39.05052,-66.67984
7.559994,4.59906,0.9029865,6.162275,37.63095,-66.09265
7.579994,4.617769,0.9354591,6.339009,36.9051,-66.10181
7.599994,4.636755,0.9493113,6.477906,36.20531,-66.10962
7.619994,4.654864,0.9054184,6.938335,35.90521,-66.21771
7.639994,4.671732,0.8434296,7.015724,34.7788,-65.97498
7.659994,4.687795,0.8031368,7.144812,32.88773,-65.76294
7.679994,4.703455,0.7830143,7.184861,31.03912,-66.05969
7.699994,4.718952,0.7748127,7.13644,28.62107,-65.8533
7.719994,4.734269,0.7658482,7.020574,26.45739,-65.9559
7.739994,4.748864,0.7297516,7.081906,25.11047,-66.48694
7.759994,4.762324,0.6730318,7.107523,23.4058,-66.4184
7.779994,4.774796,0.6236076,7.558078,21.15169,-65.55447
7.799994,4.786274,0.5738735,8.21534,19.38714,-66.06146
7.819993,4.795833,0.4779577,8.96565,17.49591,-66.01923
7.839993,4.803047,0.3607035,9.142527,16.95837,-66.58829
7.859993,4.808502,0.2727509,8.835679,16.87124,-66.03015
7.879993,4.813259,0.2378225,8.376451,17.42914,-66.04413
7.899993,4.816803,0.1772404,8.454136,18.44663,-66.57477
7.919993,4.819594,0.1395226,8.823969,19.21025,-66.84619
7.939993,4.821535,0.09703636,9.023314,19.22207,-66.3306
7.959993,4.823519,0.09920597,9.010656,19.30643,-65.95087
7.979993,4.826142,0.1311541,7.986292,21.64132,-68.85953
7.999993,4.828827,0.1342773,8.281214,20.75883,-66.87787
8.019994,4.832791,0.1981735,8.120854,20.88956,-66.27594
8.039994,4.837666,0.2437592,7.801189,21.27641,-65.80353
8.059995,4.842784,0.2559185,6.793551,26.95182,-71.34924
8.079995,4.847919,0.256753,6.66155,25.23245,-66.59381
8.099996,4.855575,0.382781,6.184028,26.36128,-66.10797
8.119996,4.864552,0.4488707,5.634058,27.83756,-65.80902
8.139997,4.873349,0.4398346,4.795504,33.36494,-70.9696
8.159997,4.88242,0.4535437,4.689973,32.20545,-66.47272
8.179997,4.893385,0.5482674,4.334681,33.76035,-66.13879
8.199998,4.905056,0.5835056,4.014684,35.85697,-66.1192
8.219998,4.915833,0.5388498,3.926701,38.65079,-65.70557
8.239999,4.926332,0.5249977,3.712232,41.62554,-66.21082
8.259999,4.937181,0.5424261,3.553749,43.39253,-66.14011
8.28,4.948483,0.5651236,3.369498,44.95887,-66.27417
8.3,4.960144,0.5830288,2.910266,46.62108,-66.65018
8.320001,4.972279,0.6067514,2.425558,47.97809,-66.68216
8.340001,4.982629,0.5174875,2.403826,48.01809,-66.29535
8.360002,4.990233,0.3802299,2.672347,47.32394,-66.12415
8.380002,4.997121,0.3443956,2.715501,46.91007,-66.57953
8.400002,5.003592,0.3235579,2.827505,46.44998,-66.78555
8.420003,5.01061,0.3508568,2.807243,45.90582,-66.90399
8.440003,5.017925,0.3657818,2.577111,44.06264,-66.4169
8.460004,5.026644,0.4359484,2.614659,42.33378,-66.26062
8.480004,5.037037,0.5196333,2.877429,40.75277,-66.12717
8.500005,5.04925,0.6106377,3.389785,39.38779,-66.04114
8.520005,5.063079,0.6914854,3.984779,38.17239,-65.96442
8.540006,5.078434,0.7677317,4.47281,36.93179,-65.98611
8.560006,5.095104,0.8335114,4.804964,35.63408,-66.07559
8.580007,5.112611,0.8753538,5.078566,34.41227,-66.23309
8.600007,5.129884,0.8636236,5.251615,33.3644,-66.46918
8.620008,5.146523,0.8319855,5.327939,31.88433,-66.30997
8.640008,5.163348,0.8412123,5.632274,29.64913,-65.83313
8.660008,5.180445,0.8548498,5.674032,27.73442,-66.12927
8.680009,5.197322,0.8438826,5.729931,25.39361,-66.13165
8.700009,5.214294,0.8485794,5.706147,23.10265,-66.13641
8.72001,5.230382,0.8044243,5.88422,20.92636,-66.10388
8.74001,5.243192,0.6404638,6.521359,19.87798,-66.01028
8.760011,5.253117,0.4962683,6.496796,19.77262,-66.28104
8.780011,5.26179,0.4336357,6.272132,20.01996,-66.04077
8.800012,5.270035,0.4122734,6.048899,20.33064,-66.09583
8.820012,5.278238,0.4101276,5.843501,20.58017,-66.17487
8.840013,5.286009,0.3885508,5.706769,21.50421,-66.31717
8.860013,5.29353,0.3760576,5.785749,23.21913,-66.84592
8.880013,5.30114,0.3805161,5.83814,24.64211,-66.96921
8.900014,5.308835,0.3847122,5.787805,25.86115,-66.91183
8.920014,5.316783,0.3974438,5.685987,27.00938,-66.86884
8.940015,5.325113,0.4164696,5.639879,27.94118,-66.64563
8.960015,5.334231,0.455904,5.663963,29.08725,-66.44528
8.980016,5.34386,0.4814625,5.623048,30.52058,-66.40897
9.000016,5.353881,0.5010366,5.541327,32.08152,-66.4614
9.020017,5.364159,0.5139112,5.472237,33.72147,-66.55347
9.040017,5.374281,0.5060911,5.385328,35.2076,-66.40414
9.060018,5.384067,0.4892826,5.224914,36.68148,-66.22495
9.080018,5.393508,0.4720926,4.959062,38.17958,-66.11053
9.100019,5.403041,0.4766464,4.670076,39.9682,-66.33258
9.120019,5.412848,0.4903555,4.37519,41.93207,-66.72534
9.140019,5.422901,0.5026102,3.966328,43.71806,-66.88171
9.16002,5.433155,0.5126953,3.544255,45.33191,-66.78152
9.18002,5.443919,0.5382299,3.247002,46.25034,-66.45941
9.200021,5.455145,0.5613089,2.993699,47.21264,-66.51025
9.220021,5.466985,0.5919933,2.78948,48.14786,-66.56146
9.240022,5.478752,0.5883455,2.534697,48.5501,-66.91934
9.260022,5.489618,0.5432844,2.082699,46.61884,-66.40561
9.280023,5.500814,0.5598068,1.320863,44.20053,-66.15381
9.300023,5.513771,0.647831,0.8295493,42.38145,-66.06732
9.320024,5.528146,0.7187605,0.4280911,41.03007,-66.01324
9.340024,5.543719,0.7786512,0.7270304,40.17024,-66.03378
9.360024,5.560838,0.8559704,1.468436,39.67788,-66.25931
9.380025,5.579514,0.9337664,2.256092,39.4866,-66.09485
9.400025,5.599384,0.9935379,2.88817,39.64481,-66.10333
9.420026,5.62045,1.053262,3.250769,39.91854,-66.13138
9.440026,5.641304,1.042747,3.719846,39.45476,-65.67465
9.460027,5.661122,0.9908915,4.117896,39.30501,-66.19604
9.480027,5.679548,0.9212971,4.517534,38.47489,-65.97647
9.500028,5.697356,0.8903742,4.848915,37.52006,-65.92096
9.520028,5.714883,0.8763552,5.190841,36.85462,-66.10242
9.540029,5.732143,0.8630037,5.237245,35.46007,-66.06177
9.560029,5.749357,0.8606911,5.574505,33.44367,-65.81433
9.580029,5.766217,0.8430243,5.608565,31.45467,-66.12671
9.60003,5.783191,0.8486748,5.858129,29.1807,-66.12201
9.62003,5.800438,0.8623838,5.974098,27.03643,-66.12939
9.640031,5.815378,0.7469654,7.004288,24.92263,-66.0531
9.660031,5.826344,0.5482912,7.439914,23.15012,-65.98325
9.680032,5.835233,0.4444838,7.388421,21.78968,-66.00482
9.700032,5.843444,0.4105568,7.29501,20.28324,-66.05957
9.720033,5.851788,0.4171848,7.275322,18.41474,-66.12305
9.740033,5.859854,0.4033089,7.194403,17.38786,-66.10455
9.760034,5.867399,0.3772259,7.165722,17.44175,-66.09851
9.780034,5.87469,0.3645658,7.027256,18.21718,-66.09445
9.800035,5.880986,0.314784,7.330154,19.83788,-66.46515
9.820035,5.887191,0.3102779,7.60779,21.31425,-66.94348
9.840035,5.893135,0.2971649,7.49377,21.83467,-66.58023
9.860036,5.899176,0.3020525,7.550466,22.05132,-66.19223
9.880036,5.906114,0.346899,7.577239,22.54154,-66.08054
9.900037,5.91335,0.3618002,7.472329,25.71107,-69.69333
9.920037,5.919965,0.3307819,7.469299,24.46088,-66.45648
9.940038,5.927921,0.3978014,7.283534,25.19892,-66.13062
9.960038,5.936242,0.4160404,7.177919,26.245,-66.03082
9.980039,5.944595,0.4176617,6.957073,29.79216,-69.8038
10.00004,5.952394,0.3899336,6.793261,28.99267,-66.62488
10.02004,5.961627,0.4616499,6.586392,30.23723,-66.52689
10.04004,5.971607,0.4989862,6.562747,31.73444,-66.59531
10.06004,5.982404,0.5398512,6.629755,33.5109,-66.75281
10.08004,5.993976,0.5785942,6.648643,35.3826,-66.97723
10.10004,6.006279,0.6151438,6.730926,37.2494,-67.05795
10.12004,6.01921,0.6465673,6.754789,39.01194,-66.9696
10.14004,6.032768,0.6779194,6.576985,41.07274,-67.05972
10.16004,6.046365,0.6798267,6.247218,42.75082,-66.78882
10.18004,6.060008,0.6821632,5.724367,43.25376,-66.41605
10.20004,6.073608,0.6800175,5.128129,43.5288,-66.2403
10.22004,6.087609,0.7000446,4.62404,43.93956,-66.09488
10.24004,6.099795,0.6092787,3.919043,43.16625,-65.69293
10.26005,6.110292,0.5248547,3.696061,42.43126,-66.09125
10.28005,6.121521,0.5614519,3.595071,41.52547,-66.08301
10.30005,6.134186,0.6332397,2.87509,41.16695,-65.9541
10.32005,6.147909,0.6861448,2.714025,40.66108,-65.97467
10.34005,6.163228,0.7659674,3.321738,40.13317,-66.01941
10.36005,6.179629,0.8200645,4.064951,39.86753,-66.25775
10.38005,6.19665,0.8510351,4.79917,39.75064,-66.06091
10.40005,6.213686,0.8517742,5.514222,39.96201,-66.26489
10.42005,6.230243,0.8278847,6.232635,40.00474,-66.01483
10.44005,6.245885,0.7821083,6.601843,39.64621,-66.00281
10.46005,6.26059,0.7352352,7.029508,38.80016,-66.02655
10.48005,6.27459,0.7000208,7.43839,37.84187,-66.11063
10.50005,6.28828,0.6844521,7.829345,36.8544,-66.0799
10.52005,6.301919,0.6819963,8.141334,35.92881,-66.16351
10.54005,6.315818,0.6949425,8.465521,34.54381,-66.11841
10.56005,6.330328,0.7255077,8.759737,32.79627,-66.13477
10.58005,6.34546,0.7565737,9.23393,30.80718,-66.14166
10.60005,6.36081,0.7674932,9.842836,28.63663,-66.1358
10.62005,6.374496,0.684309,10.74889,26.16134,-66.02921
10.64005,6.384161,0.4832268,11.00971,24.54633,-66.88431
10.66005,6.390368,0.3103971,11.06719,22.93738,-65.91806
10.68005,6.394933,0.2282143,11.00851,22.32623,-66.00082
10.70006,6.399131,0.2099037,10.86393,21.42529,-66.06775
10.72006,6.404067,0.2467871,10.64999,20.15048,-66.11487
10.74006,6.408677,0.2305031,10.28813,19.76304,-66.0928
10.76006,6.412495,0.1909018,9.918441,20.54523,-66.11075
10.78006,6.416266,0.1885891,9.490899,22.20679,-66.13031
10.80006,6.420278,0.2005816,9.201987,23.73664,-66
10.82006,6.424624,0.2173185,8.857345,26.2649,-68.20941
10.84006,6.427951,0.1663446,8.352783,26.02178,-67.22702
10.86006,6.432085,0.2066851,7.878424,25.79837,-66.61038
10.88006,6.438138,0.3026724,7.677427,26.33967,-66.60187
10.90006,6.445572,0.3716946,7.452931,27.0841,-66.50558
10.92006,6.454184,0.430584,7.25421,28.22535,-66.32947
10.94006,6.464233,0.5024433,6.959071,29.93869,-66.4248
10.96006,6.475406,0.5586624,6.546923,32.12155,-66.39819
10.98006,6.487844,0.6219149,6.017035,34.48945,-66.47742
11.00006,6.500671,0.641346,5.709678,37.28005,-66.31461
11.02006,6.512015,0.5671978,5.290934,42.11581,-65.80304
11.04006,6.522147,0.506568,5.057229,45.63954,-66.05518
11.06006,6.532229,0.5041361,4.874405,47.32074,-66.06216
11.08006,6.542397,0.5083561,4.715323,48.03021,-66.06638
11.10006,6.552339,0.4971027,4.633366,48.77259,-66.1286
11.12006,6.561989,0.4825115,4.45154,50.15477,-66.43311
11.14007,6.571281,0.4646063,4.413776,50.88677,-66.62061
11.16007,6.580092,0.4405499,4.514998,50.72194,-66.80609
11.18007,6.588604,0.4256248,4.641861,49.61349,-66.70834
11.20007,6.597168,0.4281998,4.436888,48.24823,-66.80811
11.22007,6.606378,0.4604816,4.356365,46.96876,-66.87729
11.24007,6.615026,0.4324198,3.633039,45.26604,-66.38345
11.26007,6.623532,0.4252911,3.191813,43.7951,-66.23224
11.28007,6.632735,0.4601479,2.986766,42.65557,-66.28342
11.30007,6.643122,0.5193472,2.892925,41.77055,-66.3656
11.32007,6.654727,0.5802155,2.808944,40.89659,-66.33481
11.34007,6.667948,0.6610632,2.799221,39.8021,-65.90952
11.36007,6.682576,0.7313967,3.11559,39.61849,-65.9906
11.38007,6.699007,0.8215427,3.282312,39.56083,-65.90887
11.40007,6.717181,0.9087324,3.603492,39.93429,-66.1351
11.42007,6.736643,0.9730816,4.001093,40.69263,-66.45068
11.44007,6.754409,0.8883238,3.958634,40.04539,-66.22241
11.46007,6.77104,0.8315563,4.320996,37.9664,-65.76123
11.48007,6.787567,0.8263111,4.586559,36.04833,-66.10229
11.50007,6.804611,0.8522272,5.104273,33.77316,-65.98022
11.52007,6.821998,0.8693457,5.439149,32.24191,-66.43338
11.54007,6.837901,0.795126,5.667306,29.96772,-66.27014
11.56007,6.851115,0.6607056,6.181053,27.40657,-65.88022
11.58008,6.861789,0.5337,6.400487,25.79985,-65.92355
11.60008,6.869893,0.4051924,6.218017,23.63341,-65.71924
11.62008,6.876515,0.3311157,5.544082,21.68526,-65.8739
11.64008,6.88306,0.3272533,4.8708,21.53195,-67.08313
11.66008,6.888789,0.2864361,4.592747,22.84288,-67.27686
11.68008,6.894846,0.3028631,4.362064,24.06291,-67.39682
11.70008,6.900968,0.3060818,3.959201,24.87273,-67.09589
11.72008,6.907589,0.3310919,3.604932,25.72807,-66.90689
11.74008,6.914691,0.3550768,3.606041,26.38924,-66.69046
11.76008,6.92269,0.3999472,4.013616,27.37872,-66.75543
11.78008,6.931459,0.4384756,4.444022,28.48057,-66.82617
11.80008,6.941025,0.4782677,4.793335,29.77773,-66.86929
11.82008,6.951337,0.5156279,4.905429,31.25413,-66.85986
11.84008,6.962394,0.552845,4.966697,32.9736,-66.87704
11.86008,6.973865,0.5735397,4.788311,34.75626,-66.84039
11.88008,6.985841,0.5988121,4.607502,36.54111,-66.68149
11.90008,6.998264,0.6211281,4.41438,38.53893,-66.65375
11.92008,7.010969,0.6352425,4.279323,40.5266,-66.52792
